Classifier,Data,numInstances,numAttributes,AvgAccuracy(%),Accuracy,BalancedAccuracy,Recall, Precision,fMeasure,Time(nano)
Linear Perceptron,arffstoprocess/acute-inflammation.arff,120,7,99.70833333333333,0.49166666666666664,0.9915254237288136,0.9830508474576272,1.0,0.9914529914529915,15997
Enhanced Perceptron(Online),arffstoprocess/acute-inflammation.arff,120,7,99.875,0.5,1.0,1.0,1.0,1.0,127893
Enhanced Perceptron(Online/Standard),arffstoprocess/acute-inflammation.arff,120,7,99.5972222222222,0.5,1.0,1.0,1.0,1.0,647276
Enhanced Perceptron(Offline),arffstoprocess/acute-inflammation.arff,120,7,100.0,0.5,1.0,1.0,1.0,1.0,60454278
Multilayer Perceptron,arffstoprocess/acute-inflammation.arff,120,7,100.0,0.5,1.0,1.0,1.0,1.0,3233742
SMO,arffstoprocess/acute-inflammation.arff,120,7,97.26388888888887,0.4663934426229508,0.9497082522923034,0.9322033898305084,0.9649122807017544,0.9482758620689654,134447
Linear Perceptron,arffstoprocess/acute-nephritis.arff,120,7,100.0,0.425,1.0,1.0,1.0,1.0,13779
Enhanced Perceptron(Online),arffstoprocess/acute-nephritis.arff,120,7,99.38888888888889,0.425,1.0,1.0,1.0,1.0,122250
Enhanced Perceptron(Online/Standard),arffstoprocess/acute-nephritis.arff,120,7,99.875,0.425,1.0,1.0,1.0,1.0,354409
Enhanced Perceptron(Offline),arffstoprocess/acute-nephritis.arff,120,7,100.0,0.425,1.0,1.0,1.0,1.0,63188979
Multilayer Perceptron,arffstoprocess/acute-nephritis.arff,120,7,100.0,0.425,1.0,1.0,1.0,1.0,3056411
SMO,arffstoprocess/acute-nephritis.arff,120,7,97.72222222222221,0.425,1.0,1.0,1.0,1.0,171914
Linear Perceptron,arffstoprocess/balloons.arff,16,5,65.625,0.3402777777777778,0.5793650793650793,0.7142857142857143,0.5,0.588235294117647,93473
Enhanced Perceptron(Online),arffstoprocess/balloons.arff,16,5,58.59375,0.3055555555555556,0.7301587301587301,0.5714285714285714,0.8,0.6666666666666666,93995
Enhanced Perceptron(Online/Standard),arffstoprocess/balloons.arff,16,5,62.5,0.3472222222222222,0.6349206349206349,0.7142857142857143,0.5555555555555556,0.6250000000000001,1960416
Enhanced Perceptron(Offline),arffstoprocess/balloons.arff,16,5,62.5,0.3541666666666667,0.6904761904761905,0.7142857142857143,0.625,0.6666666666666666,7153160
Multilayer Perceptron,arffstoprocess/balloons.arff,16,5,56.25,0.3611111111111111,0.746031746031746,0.7142857142857143,0.7142857142857143,0.7142857142857143,8279935
SMO,arffstoprocess/balloons.arff,16,5,60.15625,0.2986111111111111,0.6746031746031746,0.5714285714285714,0.6666666666666666,0.6153846153846153,111365
Linear Perceptron,arffstoprocess/blood.arff,748,5,57.20459549887042,0.11699502767614224,0.5005223733491031,0.4887640449438202,0.23835616438356164,0.32044198895027626,181998
Enhanced Perceptron(Online),arffstoprocess/blood.arff,748,5,66.13464783093599,0.07312599681020733,0.5008082002759708,0.30337078651685395,0.23893805309734514,0.2673267326732674,218217
Enhanced Perceptron(Online/Standard),arffstoprocess/blood.arff,748,5,53.81587977923299,0.16373018106764237,0.5777843485117288,0.6853932584269663,0.28773584905660377,0.4053156146179402,13461858
Enhanced Perceptron(Offline),arffstoprocess/blood.arff,748,5,78.05806571534784,0.06674641148325358,0.6007983441750444,0.2752808988764045,0.5384615384615384,0.3643122676579926,263071964
Multilayer Perceptron,arffstoprocess/blood.arff,748,5,76.24038434041563,0.001336898395721925,0.5,0.0,0.0,0.0,8635805
SMO,arffstoprocess/blood.arff,748,5,77.50293116760533,0.05875551177408763,0.5953479203627045,0.24157303370786518,0.5972222222222222,0.34400000000000003,1509390
Linear Perceptron,arffstoprocess/breast-cancer-wisc-diag.arff,569,31,95.93182999579211,0.34970684231513344,0.9585777707309339,0.9339622641509434,0.9705882352941176,0.951923076923077,184315
Enhanced Perceptron(Online),arffstoprocess/breast-cancer-wisc-diag.arff,569,31,95.95410777494507,0.34967238213387286,0.9487738491623064,0.9339622641509434,0.9383886255924171,0.9361702127659575,1965402
Enhanced Perceptron(Online/Standard),arffstoprocess/breast-cancer-wisc-diag.arff,569,31,95.73194881061427,0.3479395273047708,0.9534181597167168,0.9292452830188679,0.9609756097560975,0.9448441247002398,38304328
